Site : ;Brest
Système horaire : ;0

;;Matin   Heures;;;;Soir    Heures
;;;Heures;;;;Heures
Mois/Année;Jour;Coeff.;Pleine Mer;Basse Mer;;Coeff.;Pleine Mer;Basse Mer;
Janvier 2019;Mar. 01;55;00:02;06:22;;57;12:33;18:58;
Janvier 2019;Mer. 02;60;01:05;07:26;;63;13:33;19:55;
Janvier 2019;Jeu. 03;65;01:59;08:21;;69;14:24;20:45;
Janvier 2019;Ven. 04;71;02:46;09:08;;74;15:08;21:28;
Janvier 2019;Sam. 05;76;03:28;09:49;;78;15:47;22:07;
Janvier 2019;Dim. 06;79;04:06;10:27;;80;16:23;22:43;
Janvier 2019;Lun. 07;80;04:41;11:02;;80;16:57;23:18;
Janvier 2019;Mar. 08;79;05:15;11:36;;78;17:30;23:52;
Janvier 2019;Mer. 09;76;05:48;12:10;;74;18:03;;
Janvier 2019;Jeu. 10;72;06:22;00:26;;69;18:37;12:44;
Janvier 2019;Ven. 11;66;06:56;01:00;;62;19:12;13:19;
Janvier 2019;Sam. 12;59;07:33;01:36;;55;19:52;13:58;
Janvier 2019;Dim. 13;52;08:16;02:17;;48;20:41;14:42;
Janvier 2019;Lun. 14;45;09:09;03:06;;43;21:42;15:36;
Janvier 2019;Mar. 15;42;10:15;04:05;;43;22:52;16:41;
Janvier 2019;Mer. 16;45;11:27;05:16;;;;17:52;
Janvier 2019;Jeu. 17;48;00:03;06:28;;53;12:37;18:58;
Janvier 2019;Ven. 18;59;01:08;07:33;;65;13:40;19:59;
Janvier 2019;Sam. 19;72;02:06;08:31;;79;14:37;20:53;
Janvier 2019;Dim. 20;86;03:00;09:24;;92;15:28;21:44;
Janvier 2019;Lun. 21;97;03:50;10:14;;102;16:18;22:34;
Janvier 2019;Mar. 22;105;04:39;11:03;;107;17:05;23:22;
Janvier 2019;Mer. 23;108;05:26;11:51;;108;17:52;;
Janvier 2019;Jeu. 24;106;06:13;00:09;;102;18:39;12:38;
Janvier 2019;Ven. 25;98;06:59;00:57;;92;19:26;13:26;
Janvier 2019;Sam. 26;86;07:47;01:45;;79;20:15;14:15;
Janvier 2019;Dim. 27;71;08:36;02:35;;64;21:08;15:08;
Janvier 2019;Lun. 28;58;09:33;03:30;;52;22:09;16:06;
Janvier 2019;Mar. 29;48;10:41;04:33;;46;23:21;17:13;
Janvier 2019;Mer. 30;45;11:58;05:45;;;;18:26;
Janvier 2019;Jeu. 31;47;00:35;06:59;;50;13:11;19:33;
Février 2019;Ven. 01;53;01:39;08:03;;57;14:09;20:28;
Février 2019;Sam. 02;61;02:31;08:53;;66;14:55;21:13;
Février 2019;Dim. 03;69;03:13;09:35;;73;15:34;21:52;
Février 2019;Lun. 04;76;03:51;10:11;;78;16:08;22:26;
Février 2019;Mar. 05;80;04:25;10:45;;82;16:40;23:00;
Février 2019;Mer. 06;82;04:57;11:17;;83;17:11;23:32;
Février 2019;Jeu. 07;83;05:28;11:48;;82;17:42;;
Février 2019;Ven. 08;81;06:00;00:03;;79;18:12;12:20;
Février 2019;Sam. 09;77;06:31;00:35;;74;18:44;12:52;
Février 2019;Dim. 10;70;07:03;01:08;;66;19:18;13:26;
Février 2019;Lun. 11;62;07:40;01:44;;58;19:59;14:05;
Février 2019;Mar. 12;54;08:25;02:27;;49;20:51;14:52;
Février 2019;Mer. 13;46;09:23;03:19;;43;21:59;15:51;
Février 2019;Jeu. 14;42;10:39;04:26;;43;23:18;17:05;
Février 2019;Ven. 15;47;12:03;05:46;;;;18:25;
Février 2019;Sam. 16;52;00:38;07:06;;59;13:20;19:37;
Février 2019;Dim. 17;68;01:48;08:14;;76;14:23;20:37;
Février 2019;Lun. 18;84;02:46;09:10;;92;15:16;21:31;
Février 2019;Mar. 19;99;03:38;10:01;;105;16:05;22:20;
Février 2019;Mer. 20;110;04:26;10:49;;113;16:51;23:08;
Février 2019;Jeu. 21;115;05:12;11:35;;115;17:35;23:53;
Février 2019;Ven. 22;113;05:56;12:20;;110;18:18;;
Février 2019;Sam. 23;104;06:38;00:37;;98;19:00;13:03;
Février 2019;Dim. 24;91;07:20;01:21;;83;19:42;13:47;
Février 2019;Lun. 25;74;08:03;02:06;;65;20:28;14:33;
Février 2019;Mar. 26;57;08:51;02:55;;49;21:24;15:24;
Février 2019;Mer. 27;43;09:54;03:52;;38;22:37;16:29;
Février 2019;Jeu. 28;36;11:19;05:04;;;;17:50;
Mars 2019;Ven. 01;37;00:02;06:29;;40;12:49;19:10;
Mars 2019;Sam. 02;44;01:17;07:42;;50;13:53;20:09;
Mars 2019;Dim. 03;55;02:11;08:33;;60;14:39;20:54;
Mars 2019;Lun. 04;65;02:54;09:14;;70;15:16;21:31;
Mars 2019;Mar. 05;74;03:30;09:50;;78;15:48;22:05;
Mars 2019;Mer. 06;81;04:03;10:22;;84;16:19;22:37;
Mars 2019;Jeu. 07;85;04:34;10:53;;87;16:48;23:08;
Mars 2019;Ven. 08;88;05:05;11:24;;88;17:18;23:39;
Mars 2019;Sam. 09;88;05:35;11:54;;86;17:47;;
Mars 2019;Dim. 10;85;06:05;00:10;;82;18:17;12:25;
Mars 2019;Lun. 11;79;06:37;00:42;;74;18:50;12:58;
Mars 2019;Mar. 12;70;07:12;01:18;;65;19:28;13:36;
Mars 2019;Mer. 13;59;07:55;01:59;;54;20:17;14:21;
Mars 2019;Jeu. 14;49;08:51;02:50;;44;21:23;15:18;
Mars 2019;Ven. 15;42;10:08;03:55;;41;22:48;16:33;
Mars 2019;Sam. 16;44;11:41;05:19;;;;18:01;
Mars 2019;Dim. 17;50;00:17;06:48;;57;13:06;19:20;
Mars 2019;Lun. 18;66;01:32;07:58;;75;14:09;20:22;
